,smiles,labels,labels-drug_like,cluster,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
366,CCCSc1ncccc1C(=O)N[C@@H]2[C@@H]3CC4C[C@H]2C[C@@](O)(C4)C3,1,1,18,0.9999978688473741,1,0.9998353986189478,1,0.99,1,1.0,1,0.9847906552523022,1,1.0,1
367,CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCC(CC3)C(=O)O,1,1,18,0.9999892228646542,1,0.9995230122009391,1,0.98,1,1.0,1,0.9743281530047435,1,1.0,1
368,CCCNc1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@@H](CC(=O)O)C3,1,1,18,0.9931096904646777,1,0.997493356073872,1,0.96,1,1.0,1,0.9470810436393943,1,1.0,1
369,CCCOc1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@@H](CC(=O)O)C3,1,1,18,0.9970639033557726,1,0.9990894497081783,1,0.97,1,0.8,1,0.9470810436393943,1,1.0,1
370,CCCSc1ncccc1C(=O)N(C)C2CCOCC2,1,1,18,0.994234218774554,1,0.9993749276623026,1,1.0,1,1.0,1,0.9847906552523022,1,1.0,1
371,CCCSc1c(cnn1C)C(=O)NC2CCCCC2,1,1,18,0.9933101295430884,1,0.9983227458674019,1,0.99,1,1.0,1,0.9681449848058412,1,1.0,1
372,OC(=O)c1ccc(cc1)n2ncc(C(=O)NC3C4CC5CC(CC3C5)C4)c2C6CCC6,1,1,18,0.9743197627892711,1,0.9702665003770149,1,1.0,1,1.0,1,0.9743281530047435,1,1.0,1
373,CCCSc1c(cnn1[C@@H]2CC[C@H](CC2)C(=O)O)C(=O)NC3CCCCC3,1,1,18,0.9622549975782874,1,0.9432493790927858,1,0.96,1,1.0,1,0.9523335153076619,1,1.0,1
374,CCCSc1nc(Oc2ccc(CC(=O)O)cc2)ccc1C(=O)NC3CCCCC3,1,1,18,0.9881106046682395,1,0.9988583411590268,1,0.94,1,1.0,1,0.9470810436393943,1,1.0,1
375,CCCSc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3CCCCC3,1,1,18,0.9792594793264755,1,0.9874350838482582,1,0.97,1,1.0,1,0.9743281530047435,1,1.0,1
376,C[C@H](Nc1nc(Nc2cc(C)[nH]n2)c(C)nc1C#N)c3ccc(F)cn3,1,1,19,0.9999995979335288,1,0.999981757266607,1,0.97,1,1.0,1,0.8956200500228957,1,1.0,1
377,C[C@H](Nc1cnc(C)c(Nc2cc(C)[nH]n2)n1)c3ccc(F)cn3,1,1,19,0.9921174921963606,1,0.9990735581902692,1,0.97,1,1.0,1,0.8956200500228957,1,1.0,1
378,C[C@]1(CCCN1c2nc(Nc3cc([nH]n3)C4CC4)c5cccn5n2)C(=O)Nc6ccc(F)nc6,1,1,19,0.9970077608136687,1,0.9998142746007117,1,0.93,1,1.0,1,0.9365025054888817,1,1.0,1
379,CNC(=O)C[C@H](Nc1ncc(Cl)c(Nc2cc([nH]n2)C3CC3)n1)c4ccc(F)cc4,1,1,19,0.9965381948592263,1,0.9997523581771995,1,0.99,1,1.0,1,0.984761922921035,1,1.0,1
380,CC(C)Oc1cc(n[nH]1)n2cnc3ccc(N[C@@H](CO)c4ccc(F)cn4)nc23,1,1,19,0.9999899197790876,1,0.9995459307971716,1,0.99,1,0.8,1,0.9781135526526298,1,1.0,1
381,CC(C)Oc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c4ccc(F)cn4)n[nH]1,1,1,19,0.9894748974346498,1,0.9994553956131433,1,0.91,1,1.0,1,0.9781135526526298,1,1.0,1
382,OC[C@H](Nc1ncc(Cl)c(Nc2cc([nH]n2)C3CC3)n1)c4ccc(F)cc4,1,1,19,0.9999984954715128,1,0.9999470041587125,1,0.99,1,1.0,1,0.986490475463309,1,1.0,1
383,CC(C)Oc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cn3)nc(OC(CO)CO)c2Cl)n[nH]1,1,1,19,0.9801419516856739,1,0.9985139709700468,1,0.95,1,1.0,1,0.9583580780576696,1,1.0,1
384,C[C@H](Nc1nc(Nc2cc(C)[nH]n2)cnc1C#N)c3ccc(F)cn3,1,1,19,0.9999953982105592,1,0.9998815048893948,1,0.97,1,1.0,1,0.8956200500228957,1,1.0,1
385,C[C@@H](Oc1nc(Nc2cc(C)[nH]n2)c(C)nc1C#N)c3ccc(F)cn3,1,1,19,0.9999988962579389,1,0.999960858930859,1,0.98,1,1.0,1,0.9546973133714841,1,1.0,1
386,C[C@H](Nc1nc(Nc2cc(C)[nH]n2)c(F)cc1C#N)c3ccc(F)cn3,1,1,19,0.99574253709266,1,0.9998557310951652,1,0.97,1,1.0,1,0.8956200500228957,1,1.0,1
387,CCOc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c4ccc(F)cn4)n[nH]1,1,1,19,0.9792908006261754,1,0.9985738977857803,1,0.9,1,1.0,1,0.968115385033465,1,1.0,1
388,C[C@H](Nc1ncc(F)c(Nc2cc([nH]n2)C3CC3)n1)c4ccc(F)cn4,1,1,19,0.991918887091882,1,0.9995727479534096,1,0.95,1,1.0,1,0.9591955616660421,1,1.0,1
389,C[C@H](Nc1nc(Nc2cc([nH]n2)C3CC3)cnc1C#N)c4ccc(F)cn4,1,1,19,0.9999998022989709,1,0.9999900819364546,1,0.97,1,1.0,1,0.9591955616660421,1,1.0,1
390,C[C@H](Oc1nc(Nc2cc(C)[nH]n2)c(C)nc1C#N)c3ccc(F)cn3,1,1,19,0.9999988962579389,1,0.999960858930859,1,0.98,1,1.0,1,0.9546973133714841,1,1.0,1
391,COc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c4ccc(F)cn4)n[nH]1,1,1,19,0.9803629592122741,1,0.9972394829842732,1,0.92,1,1.0,1,0.9781135526526298,1,1.0,1
392,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCCC4,1,1,20,0.995696156009389,1,0.9997138043990961,1,0.98,1,1.0,1,0.967460169874733,1,1.0,1
393,CCN1CCN(CC1)c2ccc(Nc3cc(ncn3)N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)cc2,1,1,20,0.9999921400159635,1,0.9994698000455763,1,0.99,1,1.0,1,0.9405806539914555,1,1.0,1
394,COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)c(OC)cc34)cn2)c1,1,1,20,0.9930521489098171,1,0.9995718821103414,1,0.97,1,1.0,1,0.9804382545163627,1,1.0,1
395,C[C@@H](Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc5ccccn5)c3)c12)C(=O)N6CCOCC6,1,1,20,0.9999846919160919,1,0.9999257414393075,1,0.98,1,1.0,1,0.9847906552523022,1,1.0,1
396,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCn4cncn4,1,1,20,0.9853925049426787,1,0.9989775916882625,1,0.99,1,1.0,1,0.9826159190993468,1,1.0,1
397,COc1ccc(Cl)c(Nc2ncnc3cc(OCC4CCN(C)CC4)c(OC)cc23)c1,1,1,20,0.9999987421169694,1,0.9999750305289451,1,0.96,1,1.0,1,0.986490475463309,1,1.0,1
398,CCOc1cc2nccc(Oc3cnc(CC(=O)Nc4n[nH]c(CC)c4C)c(OC)c3)c2cc1OC,1,1,20,0.987654971715617,1,0.9988496583220385,1,0.97,1,1.0,1,0.9701267718618711,1,1.0,1
399,COc1cc2ncnc(Nc3cc(NC(=O)c4ccnc(c4)N5CCOCC5)ccc3C)c2cc1OCCN6CCCC6,1,1,20,0.9999909241420595,1,0.9999047051525156,1,0.98,1,1.0,1,0.982974207085461,1,1.0,1
400,C[C@@H](Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12)C(=O)N(C)C,1,1,20,0.9999919682510576,1,0.9998078798398199,1,0.97,1,1.0,1,0.9844699883852526,1,1.0,1
401,C[C@H](CN(C)C(=O)CO)Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12,1,1,20,0.9999905587226283,1,0.9999284576669764,1,0.96,1,1.0,1,0.9844699883852526,1,1.0,1
402,CCc1[nH]nc(NC(=O)Cc2ncc(Oc3ccnc4cc(OC)c(OC)cc34)cc2OC)c1C,1,1,20,0.9790362548582473,1,0.996966925551324,1,0.97,1,1.0,1,0.9701267718618711,1,1.0,1
403,CNC(=O)[C@H]1CCCN1Cc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC,1,1,20,0.9893862657789703,1,0.9981242299216837,1,0.98,1,1.0,1,0.9708827514719527,1,1.0,1
404,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CN4CCCCC4,1,1,20,0.9970849330732193,1,0.999183104159758,1,0.97,1,1.0,1,0.9767899522698584,1,1.0,1
405,Clc1cccc(Nc2ncnc3ccccc23)c1,1,1,20,0.9999980056894429,1,0.999958687764723,1,1.0,1,1.0,1,0.9844699883852526,1,1.0,1
406,COc1cc2c(Nc3ncc(CC(=O)Nc4cccc(F)c4)s3)ncnc2cc1OCCCN5CCC(CO)CC5,1,1,20,0.9885246969446048,1,0.9997278663583016,1,0.94,1,1.0,1,0.9634545887095025,1,1.0,1
407,COc1cc2ncnc(Nc3ccc(OCc4ccccn4)c(C)c3)c2cc1OC,1,1,20,0.9965334446341323,1,0.9994358839058836,1,0.98,1,1.0,1,0.9804382545163627,1,1.0,1
408,COc1cc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2cc1OCCCN5CCC(CO)CC5,1,1,20,0.9999963495233382,1,0.9999389309943489,1,0.93,1,1.0,1,0.9634545887095025,1,1.0,1
409,COc1cc(Nc2ncnc3cccc(O[C@H](C)C(=O)N4CCOCC4)c23)ccc1Oc5ccc(C)nc5,1,1,20,0.9999974326634355,1,0.9999836101018278,1,0.98,1,1.0,1,0.9847906552523022,1,1.0,1
410,COc1cc2ncnc(Nc3ccc(Cl)c(O)c3)c2cc1OC,1,1,20,0.9928271678304126,1,0.9989710172558253,1,0.99,1,1.0,1,0.9804014635946586,1,1.0,1
411,COc1cc2ncnc(N3CC[C@H](C3)Oc4cnc5ccccc5n4)c2cc1OC,1,1,20,0.9999862252837193,1,0.9998936060039672,1,0.98,1,1.0,1,0.9847906552523022,1,1.0,1
412,COc1cc2c(NC(=O)Nc3c(Cl)cccc3Cl)ncnc2cc1OCC4CCN(C)CC4,1,1,20,0.9999941990660418,1,0.9999247386022013,1,0.98,1,1.0,1,0.9879363838886894,1,1.0,1
413,COc1cc2ncnc(Nc3cc(NC(=O)c4ccnc(c4)N5CCOCC5)ccc3C)c2cc1OCCN6CCOCC6,1,1,20,0.9973192626621816,1,0.9998708415790081,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
414,COc1cc2ncnc(Nc3cc4ccccc4cn3)c2cc1OC,1,1,20,0.9999979845292155,1,0.9999512519998012,1,0.99,1,1.0,1,0.9804382545163627,1,1.0,1
415,Clc1cc(Nc2ncnc3[nH]nc(OCCN4CCCC4)c23)ccc1OCc5ccccn5,1,1,20,0.9999987700712445,1,0.99992440433421,1,0.98,1,1.0,1,0.9823444846191954,1,1.0,1
416,OCC(=O)N1CCC[C@@H]1COc2cccc3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23,1,1,20,0.9740212997186718,1,0.9881459123814409,1,0.94,1,1.0,1,0.9879363838886894,1,1.0,1
417,COc1cc2ncnc(Nc3cc(NC(=O)c4cccc(c4)N(C)C)ccc3Cl)c2cc1OC,1,1,20,0.9956856760639624,1,0.9997621557011128,1,0.95,1,1.0,1,0.9844699883852526,1,1.0,1
418,COc1cc2ncc(C(=O)N)c(Nc3cccc(Cl)c3)c2cc1OC,1,1,20,0.9999996849516534,1,0.9999903260314372,1,1.0,1,1.0,1,0.977308202314758,1,1.0,1
419,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC4CCN(CC(=O)N)CC4,1,1,20,0.9958099861728537,1,0.9987929959755169,1,0.95,1,1.0,1,0.9577241781526706,1,1.0,1
420,COc1cc2ncnc(Nc3ccncc3)c2cc1OC,1,1,20,0.9834798695781519,1,0.9913075670991741,1,0.98,1,1.0,1,0.9781135526526298,1,1.0,1
421,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN4CCN(C)CC4,1,1,20,0.9970651482680164,1,0.9998732966246486,1,0.98,1,1.0,1,0.986490475463309,1,1.0,1
422,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@@H](C)C(=O)N,1,1,20,0.994582937734576,1,0.9985273643722211,1,0.94,1,1.0,1,0.9394652374148189,1,1.0,1
423,CCn1cc(NC(=O)Cc2ccc(Oc3ccnc4cc(OC)c(OC)cc34)cc2OC)cn1,1,1,20,0.9999882249458195,1,0.9995263999468542,1,0.97,1,1.0,1,0.9626258605327351,1,1.0,1
424,COc1cc2ncc(C(=O)N)c(Nc3ccc(F)c(Cl)c3)c2cc1OC,1,1,20,0.9999945247445363,1,0.9999400039157613,1,0.99,1,1.0,1,0.9746211561955564,1,1.0,1
425,COc1cc(cc(OC)c1OC)C(=O)Nc2ccc(Cl)c(c2)c3nc4ccccc4[nH]3,1,1,20,0.9970200350893822,1,0.9996911183482003,1,0.99,1,1.0,1,0.9844699883852526,1,1.0,1
426,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC,1,1,20,0.9833316847260045,1,0.9957878411367739,1,0.96,1,1.0,1,0.9804382545163627,1,1.0,1
427,CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]4CCOC4,1,1,20,0.9999952416603602,1,0.9998662486522851,1,0.96,1,1.0,1,0.9767899522698584,1,1.0,1
428,COc1cc(Nc2c(cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)C#N)c(Cl)cc1Cl,1,1,20,0.9944934960173516,1,0.9996671359808876,1,0.96,1,1.0,1,0.9399440056902284,1,1.0,1
429,CCn1cc(NC(=O)Cc2ccc(Oc3ccnc4cc(F)ccc34)cc2OC)cn1,1,1,20,0.9974610137168811,1,0.9994371689160233,1,1.0,1,1.0,1,0.9626258605327351,1,1.0,1
430,COc1cc2ncnc(Nc3cc(NC(=O)c4ccnc(c4)N5CCOCC5)ccc3C)c2cc1OCCN6CCCCC6,1,1,20,0.9999969293171393,1,0.9999523149158314,1,0.98,1,1.0,1,0.982974207085461,1,1.0,1
431,COc1cc2ncnc(Nc3cccc(O)c3)c2cc1OC,1,1,20,0.9999971281511524,1,0.9999351519916883,1,0.99,1,1.0,1,0.9804382545163627,1,1.0,1
432,C[C@@H](Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12)C(=O)N(C)CCO,1,1,20,0.9999928359108406,1,0.9997526909719952,1,0.94,1,1.0,1,0.9844699883852526,1,1.0,1
433,COc1cc2ncnc(Nc3cccc(C)c3)c2cc1OC,1,1,20,0.9999935040859641,1,0.9998367276391952,1,0.96,1,1.0,1,0.9804382545163627,1,1.0,1
434,OC[C@H]1CCCN1CCCOc2ccc3c(Nc4cc(CC(=O)Nc5cccc(F)c5F)[nH]n4)ncnc3c2,1,1,20,0.9916151148717968,1,0.9982455101578401,1,0.92,1,1.0,1,0.9634545887095025,1,1.0,1
435,COc1cc2ncnc(Nc3ccccc3)c2cc1OC,1,1,20,0.9894629351369775,1,0.9980293617028598,1,0.98,1,1.0,1,0.9705429827270593,1,1.0,1
436,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN4CCC[C@@H]4C(=O)N,1,1,20,0.9774449351199709,1,0.9937825938676368,1,0.94,1,1.0,1,0.9427325580457776,1,1.0,1
437,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@@H]4CCCN(C)C4,1,1,20,0.995959796136628,1,0.9995935178578235,1,0.95,1,1.0,1,0.982974207085461,1,1.0,1
438,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC4CCN(CC4)S(=O)(=O)C,1,1,20,0.9999978584770105,1,0.999939488809924,1,0.97,1,1.0,1,0.9708827514719527,1,1.0,1
439,C[C@@H](Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc5cscn5)c3)c12)C(=O)N6CCOCC6,1,1,20,0.9940516415343869,1,0.9998652859691797,1,0.97,1,1.0,1,0.9847906552523022,1,1.0,1
440,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC[C@@H]4CCCN(C)C4,1,1,20,0.9948023769698243,1,0.999675454051207,1,0.95,1,1.0,1,0.986490475463309,1,1.0,1
441,COc1cc2ncnc(Nc3cc(NC(=O)c4cccc(c4)N5CCOCC5)ccc3C)c2cc1OC,1,1,20,0.9999997645426203,1,0.9999857613916371,1,0.99,1,1.0,1,0.9847906552523022,1,1.0,1
442,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN4CCC[C@H]4C(=O)N,1,1,20,0.9774449351199709,1,0.9937825938676368,1,0.94,1,1.0,1,0.9427325580457776,1,1.0,1
443,Cc1cccc(Nc2ncnc3ccc(NC(=O)C=C)cc23)c1,1,1,20,0.9999912348676312,1,0.9997308833851706,1,0.98,1,1.0,1,0.9804382545163627,1,1.0,1
444,CCCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)ncnc2c1,1,1,20,0.9999993755524242,1,0.9999346190378988,1,0.97,1,1.0,1,0.9804382545163627,1,1.0,1
445,CCN(CCO)CCCOc1cc2ncnc(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)c2cc1OC,1,1,20,0.9999989211310639,1,0.9999511082028738,1,0.97,1,1.0,1,0.9804382545163627,1,1.0,1
446,COc1cc2ncnc(Nc3cc(Cl)ccc3F)c2cc1OCCCN4CCOCC4,1,1,20,0.9881300117172741,1,0.9996964531635681,1,0.98,1,1.0,1,0.967460169874733,1,1.0,1
447,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(cnc2cc1OCCN(C)CCO)C(=O)N,1,1,20,0.9999910892864508,1,0.9998406353746538,1,0.97,1,1.0,1,0.9746211561955564,1,1.0,1
448,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC4CCN(C)CC4,1,1,20,0.9999972746630555,1,0.9999316957438068,1,0.97,1,1.0,1,0.9708827514719527,1,1.0,1
449,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC,1,1,20,0.997171346694995,1,0.9997509464217973,1,0.98,1,1.0,1,0.9826159190993468,1,1.0,1
450,COc1cc2ncnc(Nc3ccc(F)cc3)c2cc1OC,1,1,20,0.987816452985342,1,0.9979753910614861,1,0.99,1,1.0,1,0.9781135526526298,1,1.0,1
451,COc1cc2c(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)ncnc2cc1OCCCN5CCC[C@@H]5CO,1,1,20,0.988551257953874,1,0.9969338335893827,1,0.92,1,1.0,1,0.9634545887095025,1,1.0,1
452,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCCCC4,1,1,20,0.9999809749813842,1,0.9998567754340035,1,0.98,1,1.0,1,0.967460169874733,1,1.0,1
453,Fc1cccc(COc2ccc(Nc3ncnc4ccc(cc34)c5cccc(c5)N6CCOCC6)cc2Cl)c1,1,1,20,0.999999997803913,1,0.9999997691900799,1,1.0,1,1.0,1,0.9904656977780959,1,1.0,1
454,COc1cc2c(Nc3cnc(NC(=O)c4ccccc4)nc3)ncnc2cc1OCCCN5CCOCC5,1,1,20,0.9410258848037643,1,0.9975985924207034,1,0.97,1,1.0,1,0.9454461931797243,1,1.0,1
455,C[C@@H](Oc1cccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c12)C(=O)N5CCOCC5,1,1,20,0.9999945577493898,1,0.9999742962614934,1,0.98,1,1.0,1,0.9847906552523022,1,1.0,1
456,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@H](C)C(=O)N,1,1,20,0.994582937734576,1,0.9985273643722211,1,0.94,1,1.0,1,0.9394652374148189,1,1.0,1
457,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN4CCCC4,1,1,20,0.9930209778265571,1,0.9995938559158652,1,0.98,1,1.0,1,0.986490475463309,1,1.0,1
458,COc1cc2c(Nc3ncc(NC(=O)c4ccccc4)cn3)ncnc2cc1OCCCN5CCOCC5,1,1,20,0.9831457816488969,1,0.9994702076252783,1,0.97,1,1.0,1,0.9454461931797243,1,1.0,1
459,COc1cc2ncnc(Nc3cc(NC(=O)c4ccnc(c4)N5CCOCC5)ccc3C)c2cc1OCCN(C(C)C)C(C)C,1,1,20,0.9999899807586651,1,0.9998412366447484,1,0.93,1,1.0,1,0.9164029622406962,1,1.0,1
460,C[C@@H](Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc5ccccn5)c3)c12)C(=O)N(C)C,1,1,20,0.999985091226271,1,0.9994277727505956,1,0.96,1,1.0,1,0.9804382545163627,1,1.0,1
461,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN4CCOCC4,1,1,20,0.9919000783186696,1,0.9997285818722532,1,0.99,1,1.0,1,0.967460169874733,1,1.0,1
462,C[C@@H](Oc1cccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c12)C(=O)N(C)CCO,1,1,20,0.9999916026912918,1,0.9996222339394586,1,0.92,1,1.0,1,0.9804382545163627,1,1.0,1
463,CCCN(CCO)CCCOc1cc2ncnc(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)c2cc1OC,1,1,20,0.9999993168251388,1,0.9999067317560618,1,0.97,1,1.0,1,0.9804382545163627,1,1.0,1
464,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN(C)C,1,1,20,0.9958094236947507,1,0.999523753156228,1,0.98,1,1.0,1,0.9826159190993468,1,1.0,1
465,OCC(=O)N1CCC[C@H]1COc2cccc3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23,1,1,20,0.9740212997186718,1,0.9881459123814409,1,0.94,1,1.0,1,0.9879363838886894,1,1.0,1
466,COc1cc2ncnc(NCc3ccccc3)c2cc1OC,1,1,20,0.9919234059068311,1,0.9984497241834163,1,0.98,1,1.0,1,0.9705429827270593,1,1.0,1
467,COc1cc2c(ncnc2cc1OCCCN3CCCCC3)N4CCN(CC4)C(=O)Nc5ccc(OC(C)C)cc5,1,1,20,0.9947253100202125,1,0.9998600956073155,1,0.96,1,1.0,1,0.9591955616660421,1,1.0,1
468,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN(C)C,1,1,20,0.9940684680730311,1,0.9990174293330295,1,0.98,1,1.0,1,0.9826159190993468,1,1.0,1
469,CCN(CCO)CCCOc1cc2ncnc(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)c2cc1OC,1,1,20,0.9999992541301125,1,0.9999004284297695,1,0.97,1,1.0,1,0.9804382545163627,1,1.0,1
470,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCC4CCNCC4,1,1,20,0.9999874908764317,1,0.9998403616684455,1,0.95,1,1.0,1,0.986490475463309,1,1.0,1
471,COc1cc(Nc2c(cnc3cc(OC)c(OC)cc23)C#N)cc(OC)c1,1,1,20,0.9944924598641329,1,0.999599625050637,1,0.97,1,1.0,1,0.959226377291413,1,1.0,1
472,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN4CCC[C@H]4CC(=O)N,1,1,20,0.9812428045726092,1,0.9966936616413108,1,0.95,1,1.0,1,0.9577241781526706,1,1.0,1
473,COc1cc2ncnc(NCc3cccc(C)c3)c2cc1OC,1,1,20,0.9965094531258967,1,0.9996700885929704,1,0.96,1,1.0,1,0.9804382545163627,1,1.0,1
474,Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,1,1,20,0.9960028712823564,1,0.9993333205021646,1,0.96,1,1.0,1,0.9628791107253998,1,1.0,1
475,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C4(CCN(C)CC4)C(=O)N,1,1,20,0.9999995081208783,1,0.9999682654093716,1,0.97,1,1.0,1,0.9577241781526706,1,1.0,1
476,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN5CCOCC5,1,1,20,0.9680345255498862,1,0.9981896613010643,1,0.99,1,1.0,1,0.9454461931797243,1,1.0,1
477,CO[C@@H]1C[C@@H](N(Cc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)C1)C(=O)N,1,1,20,0.9950514539929968,1,0.9996523998726903,1,0.95,1,1.0,1,0.9577241781526706,1,1.0,1
478,COc1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,1,1,20,0.9963961770735166,1,0.9998347658156361,1,0.98,1,1.0,1,0.9804382545163627,1,1.0,1
479,CN1CCN(CCOc2n[nH]c3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23)CC1,1,1,20,0.999998952427316,1,0.9999362880817517,1,0.98,1,1.0,1,0.9823444846191954,1,1.0,1
480,CN1CCC(CC1)Oc2cccc3ncnc(Nc4ccc(OCc5cnccn5)c(Cl)c4)c23,1,1,20,0.9999966558050684,1,0.9999701926322645,1,0.95,1,1.0,1,0.9879363838886894,1,1.0,1
481,Cc1cccc(Nc2ncnc3ccccc23)c1,1,1,20,0.9999840228649122,1,0.9997940076136512,1,0.99,1,1.0,1,0.9804382545163627,1,1.0,1
482,Cc1ccc(Oc2ccc(Nc3ncnc4[nH]nc(OCCN5CCC(O)CC5)c34)cc2Cl)cn1,1,1,20,0.9999939341722751,1,0.999598071267048,1,0.97,1,0.8,1,0.9802417523494747,1,1.0,1
483,COc1cc2c(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)ncnc2cc1OCCCN(CCO)CC(C)C,1,1,20,0.999993697955041,1,0.9996641035599944,1,0.97,1,1.0,1,0.9804382545163627,1,1.0,1
484,COc1cc2ncnc(Oc3cnn(CC(=O)Nc4ccc(cn4)N(C)C)c3)c2cc1OC,1,1,20,0.9849031639097401,1,0.986164895042804,1,0.92,1,1.0,1,0.9781135526526298,1,1.0,1
485,CCS(=O)(=O)c1ccc(c(C)c1)c2cc(ccc2O[C@H](C)C(=O)O)C(F)(F)F,1,1,21,0.9917926145386667,1,0.9975294475287492,1,1.0,1,1.0,1,0.9551608040565682,1,1.0,1
486,OC(=O)COc1ccc(cc1c2cc(ccc2F)C#N)C(F)(F)F,1,1,21,0.9909280250344792,1,0.9982212446826383,1,0.95,1,1.0,1,0.9326751632231238,1,1.0,1
487,CS(=O)(=O)c1ccc(c(Cl)c1)c2cc(Cl)ccc2OCC(=O)O,0,0,21,0.4288353317452269,0,0.5278342200291712,1,0.93,1,1.0,1,0.9460089132593106,1,1.0,1
488,Nc1n[nH]cc1c2cc(ccc2Oc3cc(F)c(cc3Cl)S(=O)(=O)Nc4cscn4)C(F)(F)F,1,1,21,0.996728778335162,1,0.9999756508723018,1,0.98,1,1.0,1,0.977308202314758,1,1.0,1
489,CCS(=O)(=O)c1ccc(c(C)c1)c2cc(ccc2OCC(=O)N)C(F)(F)F,1,1,21,0.996515725935959,1,0.9983551254580172,1,0.97,1,1.0,1,0.9251644411107391,1,1.0,1
